Time,Vo
0.037292900000042442,-50.167619161597365
0.037293000000042445,-50.165110804275827
0.037293100000042448,-50.162602572369813
0.037293200000042451,-50.16009446587303
0.037293300000042454,-50.157586484779209
0.037293400000042456,-50.155078629082105
0.037293500000042459,-50.152570898775444
0.037293600000042462,-50.150063293852931
0.037293700000042465,-50.147555814308305
0.037293800000042468,-50.1450484601353
0.037293900000042471,-50.142541231327641
0.037294000000042474,-50.140034127879083
0.037294100000042477,-50.137527149783352
0.037294200000042479,-50.135020297034188
0.037294300000042482,-50.132513569625289
0.037294400000042485,-50.130006967550415
0.037294500000042488,-50.127500490803293
0.037294600000042491,-50.124994139377677
0.037294700000042494,-50.122487913267271
0.037294800000042497,-50.119981812465831
0.0372949000000425,-50.117475836967046
0.037295000000042502,-50.114969986764692
0.037295100000042505,-50.112464261852523
0.037295200000042508,-50.109958662224216
0.037295300000042511,-50.10745318787356
0.037295400000042514,-50.104947838794274
0.037295500000042517,-50.102442614980113
0.03729560000004252,-50.099937516424774
0.037295700000042523,-50.097432543121975
0.037295800000042525,-50.094927695065508
0.037295900000042528,-50.092422972249111
0.037296000000042531,-50.08991837466651
0.037296100000042534,-50.087413902311418
0.037296200000042537,-50.084909555177603
0.03729630000004254,-50.082405333258798
0.037296400000042543,-50.079901236548764
0.037296500000042546,-50.077397265041206
0.037296600000042548,-50.074893418729879
0.037296700000042551,-50.072389697608514
0.037296800000042554,-50.069886101670861
0.037296900000042557,-50.06738263091065
0.03729700000004256,-50.064879285321624
0.037297100000042563,-50.06237606489757
0.037297200000042566,-50.059872969632153
0.037297300000042569,-50.057369999519146
0.037297400000042571,-50.054867154552291
0.037297500000042574,-50.052364434725369
0.037297600000042577,-50.049861840032065
0.03729770000004258,-50.047359370466154
0.037297800000042583,-50.044857026021369
0.037297900000042586,-50.042354806691456
0.037298000000042589,-50.039852712470164
0.037298100000042592,-50.037350743351254
0.037298200000042595,-50.034848899328452
0.037298300000042597,-50.032347180395504
0.0372984000000426,-50.029845586546152
0.037298500000042603,-50.027344117774135
0.037298600000042606,-50.024842774073214
0.037298700000042609,-50.02234155543713
0.037298800000042612,-50.019840461859623
0.037298900000042615,-50.017339493334454
0.037299000000042618,-50.014838649855356
0.03729910000004262,-50.012337931416077
0.037299200000042623,-50.009837338010392
0.037299300000042626,-50.007336869632013
0.037299400000042629,-50.004836526274715
0.037299500000042632,-50.002336307932254
0.037299600000042635,-49.999836214598353
0.037299700000042638,-49.997336246266769
0.037299800000042641,-49.994836402931249
0.037299900000042643,-49.99233668458556
0.037300000000042646,-49.989837091223421
0.037300100000042649,-49.987337622838602
0.037300200000042652,-49.984838279424899
0.037300300000042655,-49.982339060976017
0.037300400000042658,-49.979839967485702
0.037300500000042661,-49.977340998947724
0.037300600000042664,-49.974842155355823
0.037300700000042666,-49.972343436703753
0.037300800000042669,-49.969844842985289
0.037300900000042672,-49.967346374194157
0.037301000000042675,-49.96484803032412
0.037301100000042678,-49.962349811368952
0.037301200000042681,-49.959851717322373
0.037301300000042684,-49.95735374817815
0.037301400000042687,-49.954855903930046
0.037301500000042689,-49.952358184571814
0.037301600000042692,-49.949860590097202
0.037301700000042695,-49.947363120499965
0.037301800000042698,-49.944865775773877
0.037301900000042701,-49.942368555912694
0.037302000000042704,-49.939871460910162
0.037302100000042707,-49.937374490760035
0.03730220000004271,-49.934877645456048
0.037302300000042712,-49.932380924991982
0.037302400000042715,-49.92988432936162
0.037302500000042718,-49.927387858558696
0.037302600000042721,-49.924891512576956
0.037302700000042724,-49.922395291410162
0.037302800000042727,-49.919899195052096
0.03730290000004273,-49.917403223496507
0.037303000000042733,-49.914907376737169
0.037303100000042735,-49.912411654767816
0.037303200000042738,-49.909916057582244
0.037303300000042741,-49.907420585174179
0.037303400000042744,-49.904925237537391
0.037303500000042747,-49.90243001466564
0.03730360000004275,-49.899934916552688
0.037303700000042753,-49.89743994319231
0.037303800000042756,-49.894945094578269
0.037303900000042758,-49.892450370704296
0.037304000000042761,-49.889955771564189
0.037304100000042764,-49.887461297151681
0.037304200000042767,-49.884966947460541
0.03730430000004277,-49.88247272248455
0.037304400000042773,-49.879978622217486
0.037304500000042776,-49.877484646653109
0.037304600000042779,-49.874990795785152
0.037304700000042781,-49.872497069607412
0.037304800000042784,-49.870003468113637
0.037304900000042787,-49.867509991297602
0.03730500000004279,-49.865016639153062
0.037305100000042793,-49.862523411673791
0.037305200000042796,-49.860030308853567
0.037305300000042799,-49.857537330686142
0.037305400000042802,-49.855044477165258
0.037305500000042804,-49.852551748284732
0.037305600000042807,-49.850059144038305
0.03730570000004281,-49.847566664419759
0.037305800000042813,-49.845074309422877
0.037305900000042816,-49.842582079041385
0.037306000000042819,-49.840089973269073
0.037306100000042822,-49.837597992099703
0.037306200000042825,-49.835106135527063
0.037306300000042827,-49.832614403544916
0.03730640000004283,-49.830122796147052
0.037306500000042833,-49.82763131332721
0.037306600000042836,-49.825139955079166
0.037306700000042839,-49.822648721396689
0.037306800000042842,-49.820157612273569
0.037306900000042845,-49.817666627703566
0.037307000000042848,-49.815175767680444
0.03730710000004285,-49.812685032197997
0.037307200000042853,-49.810194421249989
0.037307300000042856,-49.807703934830194
0.037307400000042859,-49.805213572932367
0.037307500000042862,-49.802723335550311
0.037307600000042865,-49.800233222677811
0.037307700000042868,-49.797743234308591
0.037307800000042871,-49.795253370436434
0.037307900000042873,-49.792763631055166
0.037308000000042876,-49.790274016158541
0.037308100000042879,-49.7877845257403
0.037308200000042882,-49.785295159794259
0.037308300000042885,-49.782805918314175
0.037308400000042888,-49.780316801293829
0.037308500000042891,-49.777827808726983
0.037308600000042894,-49.775338940607462
0.037308700000042896,-49.772850196929006
0.037308800000042899,-49.770361577685392
0.037308900000042902,-49.767873082870416
0.037309000000042905,-49.765384712477825
0.037309100000042908,-49.762896466501417
0.037309200000042911,-49.760408344934973
0.037309300000042914,-49.757920347772291
0.037309400000042917,-49.755432475007105
0.037309500000042919,-49.752944726633245
0.037309600000042922,-49.750457102644489
0.037309700000042925,-49.747969603034576
0.037309800000042928,-49.745482227797304
0.037309900000042931,-49.742994976926475
0.037310000000042934,-49.74050785041586
0.037310100000042937,-49.742311949327238
0.03731020000004294,-49.744115126797134
0.037310300000042942,-49.745917613195893
0.037310400000042945,-49.747719178177114
0.037310500000042948,-49.749519821756749
0.037310600000042951,-49.751319543950821
0.037310700000042954,-49.753118344775267
0.037310800000042957,-49.754916224246116
0.03731090000004296,-49.756713182379414
0.037311000000042963,-49.758509219191154
0.037311100000042965,-49.760304334697416
0.037311200000042968,-49.762098528914272
0.037311300000042971,-49.763891801857802
0.037311400000042974,-49.765684153544072
0.037311500000042977,-49.767475583989224
0.03731160000004298,-49.769266093209374
0.037311700000042983,-49.771055681220666
0.037311800000042986,-49.77284434803925
0.037311900000042988,-49.774632093681277
0.037312000000042991,-49.776418918162946
0.037312100000042994,-49.778204821500474
0.037312200000042997,-49.779989803710038
0.037312300000043,-49.781773864807889
0.037312400000043003,-49.78355700481027
0.037312500000043006,-49.78533922373343
0.037312600000043009,-49.787120521593636
0.037312700000043011,-49.788900898407192
0.037312800000043014,-49.790680354190364
0.037312900000043017,-49.792458888959487
0.03731300000004302,-49.794236502730897
0.037313100000043023,-49.796013195520928
0.037313200000043026,-49.797788967345923
0.037313300000043029,-49.799563818222246
0.037313400000043032,-49.801337748166297
0.037313500000043034,-49.803110757194538
0.037313600000043037,-49.804882845323313
0.03731370000004304,-49.806654012569076
0.037313800000043043,-49.808424258948286
0.037313900000043046,-49.810193584477389
0.037314000000043049,-49.811961989172865
0.037314100000043052,-49.81372947305119
0.037314200000043055,-49.815496036128884
0.037314300000043057,-49.817261678422462
0.03731440000004306,-49.819026399948463
0.037314500000043063,-49.820790200723415
0.037314600000043066,-49.822553080763903
0.037314700000043069,-49.82431504008651
0.037314800000043072,-49.826076078707807
0.037314900000043075,-49.827836196644405
0.037315000000043078,-49.829595393912903
0.03731510000004308,-49.831353670529978
0.037315200000043083,-49.833111026512249
0.037315300000043086,-49.834867461876364
0.037315400000043089,-49.836622976639028
0.037315500000043092,-49.838377570816945
0.037315600000043095,-49.840131244426814
0.037315700000043098,-49.841883997485347
0.037315800000043101,-49.843635830009291
0.037315900000043103,-49.845386742015378
0.037316000000043106,-49.847136733520408
0.037316100000043109,-49.848885804541126
0.037316200000043112,-49.850633955094352
0.037316300000043115,-49.85238118519689
0.037316400000043118,-49.854127494865558
0.037316500000043121,-49.855872884117204
0.037316600000043124,-49.857617352968667
0.037316700000043126,-49.859360901436816
0.037316800000043129,-49.861103529538546
0.037316900000043132,-49.862845237290735
0.037317000000043135,-49.864586024710306
0.037317100000043138,-49.866325891814192
0.037317200000043141,-49.868064838619318
0.037317300000043144,-49.86980286514266
0.037317400000043147,-49.87153997140117
0.037317500000043149,-49.873276157411858
0.037317600000043152,-49.875011423191694
0.037317700000043155,-49.876745768757701
0.037317800000043158,-49.878479194126903
0.037317900000043161,-49.880211699316327
0.037318000000043164,-49.881943284343073
0.037318100000043167,-49.883673949224175
0.03731820000004317,-49.885403693976727
0.037318300000043172,-49.88713251861784
0.037318400000043175,-49.888860423164601
0.037318500000043178,-49.890587407634165
0.037318600000043181,-49.892313472043675
0.037318700000043184,-49.894038616410256
0.037318800000043187,-49.895762840751132
0.03731890000004319,-49.897486145083477
0.037319000000043193,-49.899208529424484
0.037319100000043195,-49.900929993791358
0.037319200000043198,-49.902650538201343
0.037319300000043201,-49.904370162671675
0.037319400000043204,-49.906088867219623
0.037319500000043207,-49.907806651862423
0.03731960000004321,-49.909523516617419
0.037319700000043213,-49.911239461501907
0.037319800000043216,-49.912954486533209
0.037319900000043219,-49.914668591728628
0.037320000000043221,-49.916381777105507
0.037320100000043224,-49.918094042681204
0.037320200000043227,-49.919805388473101
0.03732030000004323,-49.921515814498626
0.037320400000043233,-49.923225320775174
0.037320500000043236,-49.924933907320145
0.037320600000043239,-49.926641574150963
0.037320700000043242,-49.928348321285078
0.037320800000043244,-49.93005414873997
0.037320900000043247,-49.931759056533117
0.03732100000004325,-49.933463044682014
0.037321100000043253,-49.935166113204161
0.037321200000043256,-49.936868262117095
0.037321300000043259,-49.938569491438329
0.037321400000043262,-49.940269801185394
0.037321500000043265,-49.941969191375897
0.037321600000043267,-49.943667662027387
0.03732170000004327,-49.945365213157466
0.037321800000043273,-49.947061844783754
0.037321900000043276,-49.948757556923837
0.037322000000043279,-49.950452349595423
0.037322100000043282,-49.95214622281609
0.037322200000043285,-49.953839176603559
0.037322300000043288,-49.955531210975479
0.03732240000004329,-49.957222325949537
0.037322500000043293,-49.958912521543468
0.037322600000043296,-49.96060179777497
0.037322700000043299,-49.962290154661787
0.037322800000043302,-49.96397759222166
0.037322900000043305,-49.965664110472375
0.037323000000043308,-49.967349709431737
0.037323100000043311,-49.96903438911751
0.037323200000043313,-49.970718149547494
0.037323300000043316,-49.972400990739537
0.037323400000043319,-49.974082912711495
0.037323500000043322,-49.975763915481167
0.037323600000043325,-49.977443999066459
0.037323700000043328,-49.979123163485248
0.037323800000043331,-49.980801408755433
0.037323900000043334,-49.982478734894926
0.037324000000043336,-49.984155141921654
0.037324100000043339,-49.985830629853552
0.037324200000043342,-49.987505198708583
0.037324300000043345,-49.989178848504714
0.037324400000043348,-49.990851579259925
0.037324500000043351,-49.99252339099224
0.037324600000043354,-49.994194283719622
0.037324700000043357,-49.99586425746012
0.037324800000043359,-49.997533312231802
0.037324900000043362,-49.999201448052688
0.037325000000043365,-50.000868664940874
0.037325100000043368,-50.002534962914424
0.037325200000043371,-50.004200341991449
0.037325300000043374,-50.005864802190082
0.037325400000043377,-50.007528343528435
0.03732550000004338,-50.009190966024661
0.037325600000043382,-50.010852669696895
0.037325700000043385,-50.012513454563319
0.037325800000043388,-50.014173320642122
0.037325900000043391,-50.015832267951517
0.037326000000043394,-50.017490296509699
0.037326100000043397,-50.019147406334895
0.0373262000000434,-50.020803597445365
0.037326300000043403,-50.022458869859364
0.037326400000043405,-50.024113223595172
0.037326500000043408,-50.025766658671081
0.037326600000043411,-50.027419175105365
0.037326700000043414,-50.029070772916342
0.037326800000043417,-50.030721452122364
0.03732690000004342,-50.032371212741751
0.037327000000043423,-50.034020054792869
0.037327100000043426,-50.0356679782941
0.037327200000043428,-50.037314983263812
0.037327300000043431,-50.038961069720472
0.037327400000043434,-50.040606237682432
0.037327500000043437,-50.042250487168154
0.03732760000004344,-50.043893818196096
0.037327700000043443,-50.045536230784684
0.037327800000043446,-50.047177724952419
0.037327900000043449,-50.04881830071777
0.037328000000043451,-50.050457958099258
0.037328100000043454,-50.052096697115388
0.037328200000043457,-50.053734517784726
0.03732830000004346,-50.055371420125788
0.037328400000043463,-50.057007404157147
0.037328500000043466,-50.058642469897379
0.037328600000043469,-50.060276617365055
0.037328700000043472,-50.061909846578786
0.037328800000043474,-50.063542157557201
0.037328900000043477,-50.065173550318931
0.03732900000004348,-50.066804024882636
0.037329100000043483,-50.068433581266937
0.037329200000043486,-50.070062219490559
0.037329300000043489,-50.071689939572188
0.037329400000043492,-50.073316741530505
0.037329500000043495,-50.07494262538426
0.037329600000043497,-50.076567591152163
0.0373297000000435,-50.078191638852964
0.037329800000043503,-50.079814768505429
0.037329900000043506,-50.081436980128352
0.037330000000043509,-50.083058273740498
0.037330100000043512,-50.084678649360697
0.037330200000043515,-50.08629810700775
0.037330300000043518,-50.087916646700499
0.03733040000004352,-50.089534268457818
0.037330500000043523,-50.091150972298536
0.037330600000043526,-50.092766758241552
0.037330700000043529,-50.094381626305747
0.037330800000043532,-50.095995576510006
0.037330900000043535,-50.09760860887333
0.037331000000043538,-50.099220723414589
0.037331100000043541,-50.100831920152771
0.037331200000043543,-50.102442199106804
0.037331300000043546,-50.10405156029568
0.037331400000043549,-50.1056600037384
0.037331500000043552,-50.107267529453971
0.037331600000043555,-50.108874137461413
0.037331700000043558,-50.110479827779756
0.037331800000043561,-50.112084600428048
0.037331900000043564,-50.11368845542534
0.037332000000043566,-50.115291392790766
0.037332100000043569,-50.116893412543384
0.037332200000043572,-50.118494514702327
0.037332300000043575,-50.120094699286696
0.037332400000043578,-50.121693966315625
0.037332500000043581,-50.123292315808264
0.037332600000043584,-50.124889747783797
0.037332700000043587,-50.126486262261402
0.037332800000043589,-50.128081859260277
0.037332900000043592,-50.129676538799607
0.037333000000043595,-50.131270300898606
0.037333100000043598,-50.132863145576572
0.037333200000043601,-50.13445507285271
0.037333300000043604,-50.136046082746304
0.037333400000043607,-50.137636175276612
0.03733350000004361,-50.139225350462965
0.037333600000043612,-50.140813608324663
0.037333700000043615,-50.14240094888104
0.037333800000043618,-50.143987372151408
0.037333900000043621,-50.145572878155122
0.037334000000043624,-50.147157466911572
0.037334100000043627,-50.148741138440123
0.03733420000004363,-50.150323892760163
0.037334300000043633,-50.151905729891119
0.037334400000043635,-50.153486649852411
0.037334500000043638,-50.155066652663471
0.037334600000043641,-50.156645738343748
0.037334700000043644,-50.158223906912738
0.037334800000043647,-50.159801158389911
0.03733490000004365,-50.161377492794763
0.037335000000043653,-50.162952910146778
0.037335100000043656,-50.16452741046551
0.037335200000043658,-50.166100993770506
0.037335300000043661,-50.167673660081306
0.037335400000043664,-50.169245409417471
0.037335500000043667,-50.170816241798612
0.03733560000004367,-50.172386157244297
0.037335700000043673,-50.173955155774138
0.037335800000043676,-50.175523237407774
0.037335900000043679,-50.177090402164829
0.037336000000043681,-50.178656650065001
0.037336100000043684,-50.180221981127922
0.037336200000043687,-50.181786395373265
0.03733630000004369,-50.183349892820758
0.037336400000043693,-50.184912473490108
0.037336500000043696,-50.186474137401042
0.037336600000043699,-50.188034884573263
0.037336700000043702,-50.189594715026566
0.037336800000043704,-50.19115362878069
0.037336900000043707,-50.192711625855445
0.03733700000004371,-50.194268706270613
0.037337100000043713,-50.195824870046003
0.037337200000043716,-50.197380117201462
0.037337300000043719,-50.19893444775682
0.037337400000043722,-50.200487861731929
0.037337500000043725,-50.202040359146643
0.037337600000043727,-50.203591940020871
0.03733770000004373,-50.205142604374501
0.037337800000043733,-50.206692352227421
0.037337900000043736,-50.208241183599618
0.037338000000043739,-50.209789098510981
0.037338100000043742,-50.211336096981491
0.037338200000043745,-50.212882179031112
0.037338300000043748,-50.214427344679834
0.03733840000004375,-50.215971593947629
0.037338500000043753,-50.217514926854513
0.037338600000043756,-50.219057343420538
0.037338700000043759,-50.220598843665719
0.037338800000043762,-50.222139427610159
0.037338900000043765,-50.223679095273894
0.037339000000043768,-50.225217846676998
0.037339100000043771,-50.22675568183957
0.037339200000043773,-50.228292600781764
0.037339300000043776,-50.22982860352365
0.037339400000043779,-50.231363690085395
0.037339500000043782,-50.232897860487185
0.037339600000043785,-50.23443111474915
0.037339700000043788,-50.235963452891468
0.037339800000043791,-50.237494874934349
0.037339900000043794,-50.239025380898035
0.037340000000043796,-50.240554970802712
0.037340100000043799,-50.238042998158598
0.037340200000043802,-50.235531151109178
0.037340300000043805,-50.233019398251898
0.037340400000043808,-50.230507770979862
0.037340500000043811,-50.227996269286841
0.037340600000043814,-50.225484893166566
0.037340700000043817,-50.222973642612722
0.037340800000043819,-50.220462517619062
0.037340900000043822,-50.217951518179298
0.037341000000043825,-50.215440644287142
0.037341100000043828,-50.212929895936341
0.037341200000043831,-50.210419273120593
0.037341300000043834,-50.207908775833637
0.037341400000043837,-50.205398404069165
0.03734150000004384,-50.202888157820944
0.037341600000043842,-50.200378037082679
0.037341700000043845,-50.197868041848075
0.037341800000043848,-50.195358172110893
0.037341900000043851,-50.192848427864874
0.037342000000043854,-50.1903388091037
0.037342100000043857,-50.187829315821098
0.03734220000004386,-50.185319948010815
0.037342300000043863,-50.182810705666562
0.037342400000043866,-50.180301588782072
0.037342500000043868,-50.177792597351086
0.037342600000043871,-50.175283731367301
0.037342700000043874,-50.172774990824479
0.037342800000043877,-50.170266375716302
0.03734290000004388,-50.167757886036519
0.037343000000043883,-50.16524952177889
0.037343100000043886,-50.162741282937127
0.037343200000043889,-50.160233169504941
0.037343300000043891,-50.157725181476096
0.037343400000043894,-50.155217318844301
0.037343500000043897,-50.152709581603283
0.0373436000000439,-50.150201969746789
0.037343700000043903,-50.147694483268531
0.037343800000043906,-50.145187122162213
0.037343900000043909,-50.142679886421618
0.037344000000043912,-50.140172776040444
0.037344100000043914,-50.137665791012438
0.037344200000043917,-50.135158931331333
0.03734430000004392,-50.132652196990868
0.037344400000043923,-50.130145587984757
0.037344500000043926,-50.127639104306752
0.037344600000043929,-50.125132745950566
0.037344700000043932,-50.12262651290996
0.037344800000043935,-50.120120405178646
0.037344900000043937,-50.117614422750364
0.03734500000004394,-50.115108565618861
0.037345100000043943,-50.112602833777871
0.037345200000043946,-50.110097227221118
0.037345300000043949,-50.107591745942344
0.037345400000043952,-50.105086389935281
0.037345500000043955,-50.102581159193655
0.037345600000043958,-50.10007605371122
0.03734570000004396,-50.097571073481717
0.037345800000043963,-50.095066218498872
0.037345900000043966,-50.092561488756431
0.037346000000043969,-50.090056884248114
0.037346100000043972,-50.087552404967674
0.037346200000043975,-50.085048050908867
0.037346300000043978,-50.082543822065418
0.037346400000043981,-50.08003971843106
0.037346500000043983,-50.077535739999547
0.037346600000043986,-50.075031886764599
0.037346700000043989,-50.072528158719955
0.037346800000043992,-50.070024555859383
0.037346900000043995,-50.067521078176604
0.037347000000043998,-50.065017725665335
0.037347100000044001,-50.062514498319331
0.037347200000044004,-50.060011396132367
0.037347300000044006,-50.057508419098156
0.037347400000044009,-50.055005567210451
0.037347500000044012,-50.052502840462999
0.037347600000044015,-50.050000238849535
0.037347700000044018,-50.047497762363811
0.037347800000044021,-50.044995410999569
0.037347900000044024,-50.042493184750526
0.037348000000044027,-50.039991083610452
0.037348100000044029,-50.03748910757308
0.037348200000044032,-50.034987256632199
0.037348300000044035,-50.032485530781514
0.037348400000044038,-50.029983930014751
0.037348500000044041,-50.027482454325693
0.037348600000044044,-50.024981103708051
0.037348700000044047,-50.022479878155593
0.03734880000004405,-50.019978777662082
0.037348900000044052,-50.017477802221265
0.037349000000044055,-50.014976951826853
0.037349100000044058,-50.012476226472636
0.037349200000044061,-50.00997562615234
0.037349300000044064,-50.007475150859676
0.037349400000044067,-50.004974800588471
0.03734950000004407,-50.002474575332407
0.037349600000044073,-49.99997447508526
0.037349700000044075,-49.997474499840784
0.037349800000044078,-49.994974649592734
0.037349900000044081,-49.99247492433485
0.037350000000044084,-49.989975324060886
0.037350100000044087,-49.987475848764561
0.03735020000004409,-49.984976498439678
0.037350300000044093,-49.982477273079972
0.037350400000044096,-49.979978172679189
0.037350500000044098,-49.977479197231091
0.037350600000044101,-49.974980346729403
0.037350700000044104,-49.972481621167894
0.037350800000044107,-49.969983020540326
0.03735090000004411,-49.96748454484046
0.037351000000044113,-49.964986194062021
0.037351100000044116,-49.962487968198793
0.037351200000044119,-49.959989867244488
0.037351300000044121,-49.957491891192873
0.037351400000044124,-49.954994040037732
0.037351500000044127,-49.952496313772819
0.03735160000004413,-49.949998712391867
0.037351700000044133,-49.94750123588863
0.037351800000044136,-49.945003884256899
0.037351900000044139,-49.942506657490405
0.037352000000044142,-49.940009555582925
0.037352100000044144,-49.937512578528185
0.037352200000044147,-49.935015726319961
0.03735230000004415,-49.932518998951984
0.037352400000044153,-49.930022396418039
0.037352500000044156,-49.9275259187119
0.037352600000044159,-49.925029565827309
0.037352700000044162,-49.922533337757983
