Time,Il
0.03734570000004396,1.3160551617374949
0.037345800000043963,1.3164561920575579
0.037345900000043966,1.3168572223776209
0.037346000000043969,1.3172582669085386
0.037346100000043972,1.3176592972286016
0.037346200000043975,1.3180603417595194
0.037346300000043978,1.3184613862904371
0.037346400000043981,1.3188624166105001
0.037346500000043983,1.3192634469305631
0.037346600000043986,1.3196644772506261
0.037346700000043989,1.3200655217815438
0.037346800000043992,1.3204665521016068
0.037346900000043995,1.3208675824216698
0.037347000000043998,1.3212686269525875
0.037347100000044001,1.3216696714835052
0.037347200000044004,1.3220706875927135
0.037347300000044006,1.3224717463344859
0.037347400000044009,1.3228727766545489
0.037347500000044012,1.3232738069746119
0.037347600000044015,1.3236748372946749
0.037347700000044018,1.3240758676147379
0.037347800000044021,1.3244768979348009
0.037347900000044024,1.3248779424657187
0.037348000000044027,1.3252789727857817
0.037348100000044029,1.3256800173166994
0.037348200000044032,1.3260810476367624
0.037348300000044035,1.3264821063785348
0.037348400000044038,1.3268831224877431
0.037348500000044041,1.3272841670186608
0.037348600000044044,1.3276851973387238
0.037348700000044047,1.3280862276587868
0.03734880000004405,1.3284872721897045
0.037348900000044052,1.3288883025097675
0.037349000000044055,1.3292893328298305
0.037349100000044058,1.3296903773607482
0.037349200000044061,1.3300914076808112
0.037349300000044064,1.3304924380008742
0.037349400000044067,1.3308934683209372
0.03734950000004407,1.331294512851855
0.037349600000044073,1.3316955573827727
0.037349700000044075,1.3320965877028357
0.037349800000044078,1.3324976180228987
0.037349900000044081,1.3328986625538164
0.037350000000044084,1.3332996786630247
0.037350100000044087,1.3337007231939424
0.03735020000004409,1.3341017535140054
0.037350300000044093,1.3345027980449231
0.037350400000044096,1.3349038283649861
0.037350500000044098,1.3353048728959038
0.037350600000044101,1.3357059032159668
0.037350700000044104,1.3361069193251751
0.037350800000044107,1.3365079638560928
0.03735090000004411,1.3369090083870105
0.037351000000044113,1.3373100387070735
0.037351100000044116,1.3377110832379913
0.037351200000044119,1.3381121135580543
0.037351300000044121,1.3385131438781173
0.037351400000044124,1.3389141741981803
0.037351500000044127,1.339315218729098
0.03735160000004413,1.339716249049161
0.037351700000044133,1.340117279369224
0.037351800000044136,1.3405183239001417
0.037351900000044139,1.34091934000935
0.037352000000044142,1.3413203845402677
0.037352100000044144,1.3417214148603307
0.037352200000044147,1.3421224451803937
0.03735230000004415,1.3425234897113114
0.037352400000044153,1.3429245200313744
0.037352500000044156,1.3433255503514374
0.037352600000044159,1.3437265948823551
0.037352700000044162,1.3441276109915634
0.037352800000044165,1.3445286555224811
0.037352900000044167,1.3449296858425441
0.03735300000004417,1.3453307303734618
0.037353100000044173,1.3457317749043796
0.037353200000044176,1.3461328052244426
0.037353300000044179,1.3465338355445056
0.037353400000044182,1.3469348516537138
0.037353500000044185,1.3473358961846316
0.037353600000044188,1.3477369407155493
0.03735370000004419,1.3481379710356123
0.037353800000044193,1.34853901556653
0.037353900000044196,1.348940045886593
0.037354000000044199,1.349341076206656
0.037354100000044202,1.349742106526719
0.037354200000044205,1.3501431510576367
0.037354300000044208,1.3505441813776997
0.037354400000044211,1.3509452259086174
0.037354500000044213,1.3513462562286804
0.037354600000044216,1.3517472865487434
0.037354700000044219,1.3521483168688064
0.037354800000044222,1.3525493471888694
0.037354900000044225,1.3529503917197871
0.037355000000044228,1.3533514362507049
0.037355100000044231,1.3537524523599131
0.037355200000044234,1.3541534968908309
0.037355300000044236,1.3545545272108939
0.037355400000044239,1.3549555575309569
0.037355500000044242,1.3553566020618746
0.037355600000044245,1.3557576465927923
0.037355700000044248,1.3561586769128553
0.037355800000044251,1.3565596930220636
0.037355900000044254,1.3569607375529813
0.037356000000044257,1.357361782083899
0.037356100000044259,1.357762812403962
0.037356200000044262,1.358163842724025
0.037356300000044265,1.358564873044088
0.037356400000044268,1.358965903364151
0.037356500000044271,1.3593669478950687
0.037356600000044274,1.3597679782151317
0.037356700000044277,1.3601690085351947
0.03735680000004428,1.3605700530661125
0.037356900000044282,1.3609710691753207
0.037357000000044285,1.3613721279170932
0.037357100000044288,1.3617731582371562
0.037357200000044291,1.3621741885572192
0.037357300000044294,1.3625752330881369
0.037357400000044297,1.3629762491973452
0.0373575000000443,1.3633772937282629
0.037357600000044303,1.3637783240483259
0.037357700000044305,1.3641793543683889
0.037357800000044308,1.3645803988993066
0.037357900000044311,1.3649814434302243
0.037358000000044314,1.3653824595394326
0.037358100000044317,1.3657834898594956
0.03735820000004432,1.3661845201795586
0.037358300000044323,1.3665855504996216
0.037358400000044326,1.3669865950305393
0.037358500000044328,1.3673876111397476
0.037358600000044331,1.3677886414598106
0.037358700000044334,1.3681896859907283
0.037358800000044337,1.368590730521646
0.03735890000004434,1.368991760841709
0.037359000000044343,1.369392791161772
0.037359100000044346,1.369793821481835
0.037359200000044349,1.370194851801898
0.037359300000044351,1.3705958963328158
0.037359400000044354,1.3709969408637335
0.037359500000044357,1.3713979569729418
0.03735960000004436,1.3717990015038595
0.037359700000044363,1.3722000318239225
0.037359800000044366,1.3726010763548402
0.037359900000044369,1.3730021066749032
0.037360000000044372,1.3734031227841115
0.037360100000044374,1.2470025012589758e-005
0.037360200000044377,1.248423586730496e-005
0.03736030000004438,1.2477130439947359e-005
0.037360400000044383,1.2477130439947359e-005
0.037360500000044386,1.248423586730496e-005
0.037360600000044389,1.248423586730496e-005
0.037360700000044392,1.2477130439947359e-005
0.037360800000044395,1.248423586730496e-005
0.037360900000044397,1.248423586730496e-005
0.0373610000000444,1.248423586730496e-005
0.037361100000044403,1.2491341294662561e-005
0.037361200000044406,1.248423586730496e-005
0.037361300000044409,1.2477130439947359e-005
0.037361400000044412,1.248423586730496e-005
0.037361500000044415,1.248423586730496e-005
0.037361600000044418,1.248423586730496e-005
0.03736170000004442,1.2477130439947359e-005
0.037361800000044423,1.2477130439947359e-005
0.037361900000044426,1.248423586730496e-005
0.037362000000044429,1.248423586730496e-005
0.037362100000044432,1.2477130439947359e-005
0.037362200000044435,1.248423586730496e-005
0.037362300000044438,1.248423586730496e-005
0.037362400000044441,1.248423586730496e-005
0.037362500000044443,1.248423586730496e-005
0.037362600000044446,1.248423586730496e-005
0.037362700000044449,1.2477130439947359e-005
0.037362800000044452,1.248423586730496e-005
0.037362900000044455,1.248423586730496e-005
0.037363000000044458,1.2491341294662561e-005
0.037363100000044461,1.248423586730496e-005
0.037363200000044464,1.248423586730496e-005
0.037363300000044466,1.248423586730496e-005
0.037363400000044469,1.248423586730496e-005
0.037363500000044472,1.248423586730496e-005
0.037363600000044475,1.248423586730496e-005
0.037363700000044478,1.248423586730496e-005
0.037363800000044481,1.248423586730496e-005
0.037363900000044484,1.248423586730496e-005
0.037364000000044487,1.248423586730496e-005
0.03736410000004449,1.248423586730496e-005
0.037364200000044492,1.248423586730496e-005
0.037364300000044495,1.248423586730496e-005
0.037364400000044498,1.248423586730496e-005
0.037364500000044501,1.2477130439947359e-005
0.037364600000044504,1.2477130439947359e-005
0.037364700000044507,1.248423586730496e-005
0.03736480000004451,1.248423586730496e-005
0.037364900000044513,1.2498446722020162e-005
0.037365000000044515,1.2491341294662561e-005
0.037365100000044518,1.2491341294662561e-005
0.037365200000044521,1.2491341294662561e-005
0.037365300000044524,1.248423586730496e-005
0.037365400000044527,1.2491341294662561e-005
0.03736550000004453,1.2491341294662561e-005
0.037365600000044533,1.2491341294662561e-005
0.037365700000044536,1.2491341294662561e-005
0.037365800000044538,1.2498446722020162e-005
0.037365900000044541,1.248423586730496e-005
0.037366000000044544,1.2498446722020162e-005
0.037366100000044547,1.2491341294662561e-005
0.03736620000004455,1.2491341294662561e-005
0.037366300000044553,1.2491341294662561e-005
0.037366400000044556,1.2498446722020162e-005
0.037366500000044559,1.2491341294662561e-005
0.037366600000044561,1.2491341294662561e-005
0.037366700000044564,1.2498446722020162e-005
0.037366800000044567,1.2491341294662561e-005
0.03736690000004457,1.2491341294662561e-005
0.037367000000044573,1.2498446722020162e-005
0.037367100000044576,1.2491341294662561e-005
0.037367200000044579,1.2491341294662561e-005
0.037367300000044582,1.2491341294662561e-005
0.037367400000044584,1.2491341294662561e-005
0.037367500000044587,1.2491341294662561e-005
0.03736760000004459,1.2491341294662561e-005
0.037367700000044593,1.2498446722020162e-005
0.037367800000044596,1.2491341294662561e-005
0.037367900000044599,1.2491341294662561e-005
0.037368000000044602,1.2491341294662561e-005
0.037368100000044605,1.2491341294662561e-005
0.037368200000044607,1.2491341294662561e-005
0.03736830000004461,1.2498446722020162e-005
0.037368400000044613,1.2491341294662561e-005
0.037368500000044616,1.2491341294662561e-005
0.037368600000044619,1.2491341294662561e-005
0.037368700000044622,1.2491341294662561e-005
0.037368800000044625,1.2491341294662561e-005
0.037368900000044628,1.248423586730496e-005
0.03736900000004463,1.2491341294662561e-005
0.037369100000044633,1.2491341294662561e-005
0.037369200000044636,1.2491341294662561e-005
0.037369300000044639,1.2498446722020162e-005
0.037369400000044642,1.2498446722020162e-005
0.037369500000044645,1.2498446722020162e-005
0.037369600000044648,1.2498446722020162e-005
0.037369700000044651,1.2498446722020162e-005
0.037369800000044653,1.2505552149377763e-005
0.037369900000044656,1.2505552149377763e-005
0.037370000000044659,1.2498446722020162e-005
0.037370100000044662,1.2498446722020162e-005
0.037370200000044665,1.2498446722020162e-005
0.037370300000044668,1.2498446722020162e-005
0.037370400000044671,1.2498446722020162e-005
0.037370500000044674,1.2491341294662561e-005
0.037370600000044676,1.2498446722020162e-005
0.037370700000044679,1.2498446722020162e-005
0.037370800000044682,1.2491341294662561e-005
0.037370900000044685,1.2498446722020162e-005
0.037371000000044688,1.2498446722020162e-005
0.037371100000044691,1.2498446722020162e-005
0.037371200000044694,1.2498446722020162e-005
0.037371300000044697,1.2505552149377763e-005
0.037371400000044699,1.2498446722020162e-005
0.037371500000044702,1.2498446722020162e-005
0.037371600000044705,1.2505552149377763e-005
0.037371700000044708,1.2498446722020162e-005
0.037371800000044711,1.2505552149377763e-005
0.037371900000044714,1.2498446722020162e-005
0.037372000000044717,1.2498446722020162e-005
0.03737210000004472,1.2498446722020162e-005
0.037372200000044722,1.2498446722020162e-005
0.037372300000044725,1.2498446722020162e-005
0.037372400000044728,1.2498446722020162e-005
0.037372500000044731,1.2498446722020162e-005
0.037372600000044734,1.2498446722020162e-005
0.037372700000044737,1.2498446722020162e-005
0.03737280000004474,1.2505552149377763e-005
0.037372900000044743,1.2498446722020162e-005
0.037373000000044745,1.2505552149377763e-005
0.037373100000044748,1.2498446722020162e-005
0.037373200000044751,1.2498446722020162e-005
0.037373300000044754,1.2498446722020162e-005
0.037373400000044757,1.2498446722020162e-005
0.03737350000004476,1.2498446722020162e-005
0.037373600000044763,1.2498446722020162e-005
0.037373700000044766,1.2498446722020162e-005
0.037373800000044768,1.2498446722020162e-005
0.037373900000044771,1.2498446722020162e-005
0.037374000000044774,1.2505552149377763e-005
0.037374100000044777,1.2505552149377763e-005
0.03737420000004478,1.2505552149377763e-005
0.037374300000044783,1.2505552149377763e-005
0.037374400000044786,1.2512657576735364e-005
0.037374500000044789,1.2505552149377763e-005
0.037374600000044791,1.2505552149377763e-005
0.037374700000044794,1.2505552149377763e-005
0.037374800000044797,1.2505552149377763e-005
0.0373749000000448,1.2512657576735364e-005
0.037375000000044803,1.2505552149377763e-005
0.037375100000044806,1.2505552149377763e-005
0.037375200000044809,1.2512657576735364e-005
0.037375300000044812,1.2505552149377763e-005
0.037375400000044814,1.2505552149377763e-005
0.037375500000044817,1.2505552149377763e-005
0.03737560000004482,1.2505552149377763e-005
0.037375700000044823,1.2505552149377763e-005
0.037375800000044826,1.2505552149377763e-005
0.037375900000044829,1.2505552149377763e-005
0.037376000000044832,1.2512657576735364e-005
0.037376100000044835,1.2505552149377763e-005
0.037376200000044837,1.2512657576735364e-005
0.03737630000004484,1.2505552149377763e-005
0.037376400000044843,1.2505552149377763e-005
0.037376500000044846,1.2505552149377763e-005
0.037376600000044849,1.2505552149377763e-005
0.037376700000044852,1.2505552149377763e-005
0.037376800000044855,1.2505552149377763e-005
0.037376900000044858,1.2505552149377763e-005
0.03737700000004486,1.2505552149377763e-005
0.037377100000044863,1.2505552149377763e-005
0.037377200000044866,1.2505552149377763e-005
0.037377300000044869,1.2505552149377763e-005
0.037377400000044872,1.2505552149377763e-005
0.037377500000044875,1.2505552149377763e-005
0.037377600000044878,1.2505552149377763e-005
0.037377700000044881,1.2505552149377763e-005
0.037377800000044883,1.2505552149377763e-005
0.037377900000044886,1.2512657576735364e-005
0.037378000000044889,1.2505552149377763e-005
0.037378100000044892,1.2512657576735364e-005
0.037378200000044895,1.2505552149377763e-005
0.037378300000044898,1.2505552149377763e-005
0.037378400000044901,1.2512657576735364e-005
0.037378500000044904,1.2505552149377763e-005
0.037378600000044906,1.2505552149377763e-005
0.037378700000044909,1.2512657576735364e-005
0.037378800000044912,1.2512657576735364e-005
0.037378900000044915,1.2512657576735364e-005
0.037379000000044918,1.2512657576735364e-005
0.037379100000044921,1.2519763004092965e-005
0.037379200000044924,1.2512657576735364e-005
0.037379300000044927,1.2519763004092965e-005
0.037379400000044929,1.2512657576735364e-005
0.037379500000044932,1.2519763004092965e-005
0.037379600000044935,1.2519763004092965e-005
0.037379700000044938,1.2512657576735364e-005
0.037379800000044941,1.2519763004092965e-005
0.037379900000044944,1.2512657576735364e-005
0.037380000000044947,1.2512657576735364e-005
0.03738010000004495,1.2512657576735364e-005
0.037380200000044952,1.2512657576735364e-005
0.037380300000044955,1.2512657576735364e-005
0.037380400000044958,1.2512657576735364e-005
0.037380500000044961,1.2512657576735364e-005
0.037380600000044964,1.2519763004092965e-005
0.037380700000044967,1.2512657576735364e-005
0.03738080000004497,1.2512657576735364e-005
0.037380900000044973,1.2519763004092965e-005
0.037381000000044975,1.2519763004092965e-005
0.037381100000044978,1.2512657576735364e-005
0.037381200000044981,1.2519763004092965e-005
0.037381300000044984,1.2519763004092965e-005
0.037381400000044987,1.2512657576735364e-005
0.03738150000004499,1.2519763004092965e-005
0.037381600000044993,1.2519763004092965e-005
0.037381700000044996,1.2519763004092965e-005
0.037381800000044998,1.2512657576735364e-005
0.037381900000045001,1.2512657576735364e-005
0.037382000000045004,1.2512657576735364e-005
0.037382100000045007,1.2512657576735364e-005
0.03738220000004501,1.2512657576735364e-005
0.037382300000045013,1.2519763004092965e-005
0.037382400000045016,1.2512657576735364e-005
0.037382500000045019,1.2512657576735364e-005
0.037382600000045021,1.2512657576735364e-005
0.037382700000045024,1.2512657576735364e-005
0.037382800000045027,1.2512657576735364e-005
0.03738290000004503,1.2512657576735364e-005
0.037383000000045033,1.2512657576735364e-005
0.037383100000045036,1.2512657576735364e-005
0.037383200000045039,1.2512657576735364e-005
0.037383300000045042,1.2512657576735364e-005
0.037383400000045044,1.2519763004092965e-005
0.037383500000045047,1.2519763004092965e-005
0.03738360000004505,1.2519763004092965e-005
0.037383700000045053,1.2519763004092965e-005
0.037383800000045056,1.2526868431450566e-005
0.037383900000045059,1.2519763004092965e-005
0.037384000000045062,1.2526868431450566e-005
0.037384100000045065,1.2519763004092965e-005
0.037384200000045067,1.2519763004092965e-005
0.03738430000004507,1.2526868431450566e-005
0.037384400000045073,1.2526868431450566e-005
0.037384500000045076,1.2519763004092965e-005
0.037384600000045079,1.2526868431450566e-005
0.037384700000045082,1.2526868431450566e-005
0.037384800000045085,1.2526868431450566e-005
0.037384900000045088,1.2519763004092965e-005
0.03738500000004509,1.2519763004092965e-005
0.037385100000045093,1.2526868431450566e-005
0.037385200000045096,1.2526868431450566e-005
0.037385300000045099,1.2526868431450566e-005
0.037385400000045102,1.2526868431450566e-005
0.037385500000045105,1.2526868431450566e-005
0.037385600000045108,1.2519763004092965e-005
0.037385700000045111,1.2519763004092965e-005
0.037385800000045114,1.2526868431450566e-005
0.037385900000045116,1.2526868431450566e-005
0.037386000000045119,1.2526868431450566e-005
0.037386100000045122,1.2519763004092965e-005
0.037386200000045125,1.2519763004092965e-005
0.037386300000045128,1.2526868431450566e-005
0.037386400000045131,1.2526868431450566e-005
0.037386500000045134,1.2526868431450566e-005
0.037386600000045137,1.2519763004092965e-005
0.037386700000045139,1.2519763004092965e-005
0.037386800000045142,1.2519763004092965e-005
0.037386900000045145,1.2519763004092965e-005
0.037387000000045148,1.2519763004092965e-005
0.037387100000045151,1.2526868431450566e-005
0.037387200000045154,1.2526868431450566e-005
0.037387300000045157,1.2526868431450566e-005
0.03738740000004516,1.2519763004092965e-005
0.037387500000045162,1.2519763004092965e-005
0.037387600000045165,1.2519763004092965e-005
0.037387700000045168,1.2519763004092965e-005
0.037387800000045171,1.2526868431450566e-005
0.037387900000045174,1.2519763004092965e-005
0.037388000000045177,1.2519763004092965e-005
0.03738810000004518,1.2519763004092965e-005
0.037388200000045183,1.2519763004092965e-005
0.037388300000045185,1.2526868431450566e-005
0.037388400000045188,1.2526868431450566e-005
0.037388500000045191,1.2533973858808167e-005
0.037388600000045194,1.2526868431450566e-005
0.037388700000045197,1.2533973858808167e-005
0.0373888000000452,1.2526868431450566e-005
0.037388900000045203,1.2526868431450566e-005
0.037389000000045206,1.2526868431450566e-005
0.037389100000045208,1.2533973858808167e-005
0.037389200000045211,1.2526868431450566e-005
0.037389300000045214,1.2533973858808167e-005
0.037389400000045217,1.2533973858808167e-005
0.03738950000004522,1.2526868431450566e-005
0.037389600000045223,1.2526868431450566e-005
0.037389700000045226,1.2526868431450566e-005
0.037389800000045229,1.2533973858808167e-005
0.037389900000045231,1.2533973858808167e-005
0.037390000000045234,1.2526868431450566e-005
0.037390100000045237,1.2935942095282371
0.03739020000004524,1.2939952398483001
0.037390300000045243,1.2943962701683631
0.037390400000045246,1.2947973004884261
0.037390500000045249,1.2951983450193438
0.037390600000045252,1.2955993753394068
0.037390700000045254,1.2960004198703245
0.037390800000045257,1.2964014644012423
0.03739090000004526,1.2968024947213053
0.037391000000045263,1.2972035250413683
0.037391100000045266,1.297604569572286
0.037391200000045269,1.298005599892349
0.037391300000045272,1.2984066444232667
0.037391400000045275,1.2988076747433297
0.037391500000045277,1.2992087050633927
0.03739160000004528,1.2996097353834557
0.037391700000045283,1.3000107799143734
0.037391800000045286,1.3004118244452911
0.037391900000045289,1.3008128547653541
0.037392000000045292,1.3012138850854171
0.037392100000045295,1.3016149296163348
0.037392200000045298,1.3020159599363978
0.0373923000000453,1.3024170044673156
0.037392400000045303,1.3028180347873786
0.037392500000045306,1.3032190793182963
0.037392600000045309,1.3036201096383593
0.037392700000045312,1.3040211257475676
0.037392800000045315,1.3044221702784853
0.037392900000045318,1.304823214809403
0.037393000000045321,1.3052242593403207
0.037393100000045323,1.3056252896603837
0.037393200000045326,1.3060263199804467
0.037393300000045329,1.3064273645113644
0.037393400000045332,1.3068283948314274
0.037393500000045335,1.3072294393623451
0.037393600000045338,1.3076304696824081
0.037393700000045341,1.3080315142133259
0.037393800000045344,1.3084325303225341
0.037393900000045346,1.3088335748534519
0.037394000000045349,1.3092346051735149
0.037394100000045352,1.3096356497044326
0.037394200000045355,1.3100366800244956
0.037394300000045358,1.3104377245554133
0.037394400000045361,1.3108387548754763
0.037394500000045364,1.311239799406394
0.037394600000045367,1.311640829726457
0.037394700000045369,1.3120418742573747
0.037394800000045372,1.312442890366583
0.037394900000045375,1.3128439348975007
0.037395000000045378,1.3132449794284184
0.037395100000045381,1.3136460097484814
0.037395200000045384,1.3140470400685444
0.037395300000045387,1.3144480703886074
0.03739540000004539,1.3148491149195252
0.037395500000045392,1.3152501594504429
0.037395600000045395,1.3156511755596512
0.037395700000045398,1.3160522058797142
0.037395800000045401,1.3164532361997772
0.037395900000045404,1.3168542665198402
0.037396000000045407,1.3172553110507579
0.03739610000004541,1.3176563413708209
0.037396200000045413,1.3180573859017386
0.037396300000045415,1.3184584304326563
0.037396400000045418,1.3188594607527193
0.037396500000045421,1.3192604910727823
0.037396600000045424,1.3196615356037
0.037396700000045427,1.3200625517129083
0.03739680000004543,1.320463596243826
0.037396900000045433,1.3208646407747437
0.037397000000045436,1.3212656710948067
0.037397100000045438,1.3216667014148697
0.037397200000045441,1.3220677317349327
0.037397300000045444,1.3224687904767052
0.037397400000045447,1.3228698207967682
0.03739750000004545,1.3232708369059765
0.037397600000045453,1.3236718814368942
0.037397700000045456,1.3240729117569572
0.037397800000045459,1.3244739420770202
0.037397900000045461,1.3248749866079379
0.037398000000045464,1.3252760311388556
0.037398100000045467,1.3256770614589186
0.03739820000004547,1.3260781059898363
0.037398300000045473,1.3264791220990446
0.037398400000045476,1.3268801666299623
0.037398500000045479,1.3272811969500253
0.037398600000045482,1.327682241480943
0.037398700000045484,1.328083271801006
0.037398800000045487,1.3284843163319238
0.03739890000004549,1.3288853466519868
0.037399000000045493,1.3292863911829045
0.037399100000045496,1.3296874072921128
0.037399200000045499,1.3300884376121758
0.037399300000045502,1.3304894821430935
0.037399400000045505,1.3308905124631565
0.037399500000045507,1.3312915569940742
0.03739960000004551,1.3316925873141372
0.037399700000045513,1.3320936176342002
0.037399800000045516,1.3324946763759726
0.037399900000045519,1.3328956924851809
0.037400000000045522,1.3332967228052439
0.037400100000045525,1.3336977673361616
0.037400200000045528,1.3340988118670793
0.03740030000004553,1.3344998421871423
0.037400400000045533,1.3349008725072053
0.037400500000045536,1.3353019170381231
0.037400600000045539,1.3357029331473314
0.037400700000045542,1.3361039776782491
0.037400800000045545,1.3365050079983121
0.037400900000045548,1.3369060525292298
0.037401000000045551,1.3373070828492928
0.037401100000045553,1.3377081273802105
0.037401200000045556,1.3381091577002735
0.037401300000045559,1.3385101738094818
0.037401400000045562,1.3389112183403995
0.037401500000045565,1.3393122628713172
0.037401600000045568,1.3397132931913802
0.037401700000045571,1.3401143377222979
0.037401800000045574,1.3405153680423609
0.037401900000045576,1.3409163983624239
0.037402000000045579,1.3413174144716322
0.037402100000045582,1.3417184590025499
0.037402200000045585,1.3421194893226129
0.037402300000045588,1.3425205196426759
0.037402400000045591,1.3429215499627389
0.037402500000045594,1.3433226087045114
0.037402600000045597,1.3437236248137197
0.037402700000045599,1.3441246551337827
0.037402800000045602,1.3445256996647004
0.037402900000045605,1.3449267299847634
0.037403000000045608,1.3453277745156811
0.037403100000045611,1.3457288048357441
0.037403200000045614,1.3461298493666618
0.037403300000045617,1.3465308796867248
0.03740340000004562,1.3469319100067878
0.037403500000045622,1.3473329545377055
0.037403600000045625,1.3477339706469138
0.037403700000045628,1.3481350293886862
0.037403800000045631,1.3485360597087492
0.037403900000045634,1.3489370758179575
0.037404000000045637,1.3493381061380205
0.03740410000004564,1.3497391506689382
0.037404200000045643,1.350140195199856
0.037404300000045645,1.350541225519919
0.037404400000045648,1.350942255839982
0.037404500000045651,1.351343286160045
0.037404600000045654,1.351744316480108
0.037404700000045657,1.3521453610110257
0.03740480000004566,1.3525464055419434
0.037404900000045663,1.3529474358620064
0.037405000000045666,1.3533484661820694
0.037405100000045668,1.3537494965021324
0.037405200000045671,1.3541505268221954
0.037405300000045674,1.3545515713531131
0.037405400000045677,1.3549526158840308
0.03740550000004568,1.3553536462040938
0.037405600000045683,1.3557546765241568
0.037405700000045686,1.3561557068442198
0.037405800000045689,1.3565567371642828
0.037405900000045691,1.3569577816952005
0.037406000000045694,1.3573588120152635
0.037406100000045697,1.3577598423353265
0.0374062000000457,1.3581608726553895
0.037406300000045703,1.3585619171863073
0.037406400000045706,1.358962961717225
0.037406500000045709,1.359363992037288
0.037406600000045712,1.359765022357351
0.037406700000045714,1.3601660668882687
0.037406800000045717,1.360567082997477
0.03740690000004572,1.3609681275283947
0.037407000000045723,1.3613691578484577
0.037407100000045726,1.3617702023793754
0.037407200000045729,1.3621712326994384
0.037407300000045732,1.3625722488086467
0.037407400000045735,1.3629732933395644
0.037407500000045737,1.3633743236596274
0.03740760000004574,1.3637753681905451
0.037407700000045743,1.3641764127214628
0.037407800000045746,1.3645774430415258
0.037407900000045749,1.3649784591507341
0.037408000000045752,1.3653795036816518
0.037408100000045755,1.3657805482125696
0.037408200000045758,1.3661815501109231
0.037408300000045761,1.3665826088526956
0.037408400000045763,1.3669836107510491
0.037408500000045766,1.3673846552819668
0.037408600000045769,1.3677856998128846
0.037408700000045772,1.3681867301329476
0.037408800000045775,1.3685877604530106
0.037408900000045778,1.3689887907730736
0.037409000000045781,1.3693898210931366
0.037409100000045784,1.3697908656240543
0.037409200000045786,1.370191910154972
0.037409300000045789,1.370592940475035
0.037409400000045792,1.3709939565842433
0.037409500000045795,1.371395001115161
0.037409600000045798,1.3717960456460787
0.037409700000045801,1.3721970759661417
0.037409800000045804,1.3725981062862047
0.037409900000045807,1.3729991366062677
0.037410000000045809,1.3734001811371854
0.037410100000045812,1.2477130439947359e-005
0.037410200000045815,1.2477130439947359e-005
0.037410300000045818,1.2477130439947359e-005
0.037410400000045821,1.2477130439947359e-005
0.037410500000045824,1.248423586730496e-005
0.037410600000045827,1.248423586730496e-005
0.03741070000004583,1.248423586730496e-005
0.037410800000045832,1.248423586730496e-005
0.037410900000045835,1.248423586730496e-005
0.037411000000045838,1.248423586730496e-005
0.037411100000045841,1.248423586730496e-005
0.037411200000045844,1.248423586730496e-005
0.037411300000045847,1.248423586730496e-005
0.03741140000004585,1.248423586730496e-005
0.037411500000045853,1.2491341294662561e-005
0.037411600000045855,1.248423586730496e-005
0.037411700000045858,1.248423586730496e-005
0.037411800000045861,1.248423586730496e-005
0.037411900000045864,1.2477130439947359e-005
0.037412000000045867,1.248423586730496e-005
0.03741210000004587,1.248423586730496e-005
0.037412200000045873,1.248423586730496e-005
0.037412300000045876,1.248423586730496e-005
0.037412400000045878,1.248423586730496e-005
0.037412500000045881,1.2477130439947359e-005
0.037412600000045884,1.248423586730496e-005
0.037412700000045887,1.248423586730496e-005
0.03741280000004589,1.248423586730496e-005
0.037412900000045893,1.248423586730496e-005
0.037413000000045896,1.2491341294662561e-005
0.037413100000045899,1.248423586730496e-005
0.037413200000045901,1.248423586730496e-005
0.037413300000045904,1.248423586730496e-005
0.037413400000045907,1.2477130439947359e-005
0.03741350000004591,1.248423586730496e-005
0.037413600000045913,1.2477130439947359e-005
0.037413700000045916,1.2477130439947359e-005
0.037413800000045919,1.2477130439947359e-005
0.037413900000045922,1.248423586730496e-005
0.037414000000045924,1.248423586730496e-005
0.037414100000045927,1.2491341294662561e-005
0.03741420000004593,1.248423586730496e-005
0.037414300000045933,1.248423586730496e-005
0.037414400000045936,1.248423586730496e-005
0.037414500000045939,1.248423586730496e-005
0.037414600000045942,1.248423586730496e-005
0.037414700000045945,1.248423586730496e-005
0.037414800000045947,1.2477130439947359e-005
0.03741490000004595,1.2498446722020162e-005
0.037415000000045953,1.2491341294662561e-005
0.037415100000045956,1.2491341294662561e-005
0.037415200000045959,1.2491341294662561e-005
0.037415300000045962,1.2491341294662561e-005
0.037415400000045965,1.2498446722020162e-005
0.037415500000045968,1.2491341294662561e-005
0.03741560000004597,1.2498446722020162e-005
0.037415700000045973,1.2491341294662561e-005
0.037415800000045976,1.2491341294662561e-005
0.037415900000045979,1.2498446722020162e-005
0.037416000000045982,1.2491341294662561e-005
0.037416100000045985,1.2491341294662561e-005
0.037416200000045988,1.2491341294662561e-005
0.037416300000045991,1.2491341294662561e-005
0.037416400000045993,1.2491341294662561e-005
0.037416500000045996,1.2491341294662561e-005
0.037416600000045999,1.2498446722020162e-005
0.037416700000046002,1.2498446722020162e-005
0.037416800000046005,1.2491341294662561e-005
0.037416900000046008,1.2491341294662561e-005
0.037417000000046011,1.2491341294662561e-005
0.037417100000046014,1.2491341294662561e-005
0.037417200000046016,1.2491341294662561e-005
0.037417300000046019,1.2491341294662561e-005
0.037417400000046022,1.2491341294662561e-005
0.037417500000046025,1.2491341294662561e-005
0.037417600000046028,1.248423586730496e-005
0.037417700000046031,1.248423586730496e-005
