Time,Io,I3
0.040482000000134147,0.80183139772316281,1.2505552149377763e-005
0.04048210000013415,0.80185701278878696,1.2519763004092965e-005
0.040482200000134153,0.80188262785441111,1.2519763004092965e-005
0.040482300000134155,0.80190821449832583,1.2519763004092965e-005
0.040482400000134158,0.8019337940368132,1.2519763004092965e-005
0.040482500000134161,0.80195935936444585,1.2519763004092965e-005
0.040482600000134164,0.80198490337579642,1.2519763004092965e-005
0.040482700000134167,0.80201043317629228,1.2505552149377763e-005
0.04048280000013417,0.80203594876593343,1.2505552149377763e-005
0.040482900000134173,0.80206145725014721,1.2519763004092965e-005
0.040483000000134176,0.80208693731265157,1.2505552149377763e-005
0.040483100000134178,0.80211241026972857,1.2519763004092965e-005
0.040483200000134181,0.80213786901595086,1.2505552149377763e-005
0.040483300000134184,0.80216332065674578,1.2533973858808167e-005
0.040483400000134187,0.80218875098125864,1.2519763004092965e-005
0.04048350000013419,0.80221415998948942,1.2505552149377763e-005
0.040483600000134193,0.8022395689977202,1.2519763004092965e-005
0.040483700000134196,0.80226494247881419,1.2505552149377763e-005
0.040483800000134199,0.80229031595990818,1.2519763004092965e-005
0.040483900000134201,0.80231568233557482,1.2519763004092965e-005
0.040484000000134204,0.80234102739495938,1.2519763004092965e-005
0.040484100000134207,0.80236634403263452,1.2519763004092965e-005
0.04048420000013421,0.80239164645945493,1.2505552149377763e-005
0.040484300000134213,0.80241694888627535,1.2505552149377763e-005
0.040484400000134216,0.80244222999681369,1.2505552149377763e-005
0.040484500000134219,0.80246750400192468,1.2505552149377763e-005
0.040484600000134222,0.80249275669075359,1.2519763004092965e-005
0.040484700000134224,0.80251799516872779,1.2533973858808167e-005
0.040484800000134227,0.80254321233041992,1.2519763004092965e-005
0.04048490000013423,0.80256842238668469,1.2505552149377763e-005
0.040485000000134233,0.80259361823209474,1.2519763004092965e-005
0.040485100000134236,0.80261879986665008,1.2519763004092965e-005
0.040485200000134239,0.8026439672903507,1.2519763004092965e-005
0.040485300000134242,0.80266912050319661,1.2519763004092965e-005
0.040485400000134245,0.8026942595051878,1.2519763004092965e-005
0.040485500000134247,0.80271937008546956,1.2519763004092965e-005
0.04048560000013425,0.80274448066575133,1.2519763004092965e-005
0.040485700000134253,0.80276956992975101,1.2505552149377763e-005
0.040485800000134256,0.80279464498289599,1.2519763004092965e-005
0.040485900000134259,0.8028197129306136,1.2519763004092965e-005
0.040486000000134262,0.80284476666747651,1.2519763004092965e-005
0.040486100000134265,0.80286979908805733,1.2533973858808167e-005
0.040486200000134268,0.80289481019235609,1.2533973858808167e-005
0.04048630000013427,0.80291982129665485,1.2533973858808167e-005
0.040486400000134273,0.80294481108467153,1.2519763004092965e-005
0.040486500000134276,0.80296977245097878,1.2519763004092965e-005
0.040486600000134279,0.80299474802814075,1.2519763004092965e-005
0.040486700000134282,0.80301968097273857,1.2519763004092965e-005
0.040486800000134285,0.80304462102276375,1.2533973858808167e-005
0.040486900000134288,0.8030695326510795,1.2519763004092965e-005
0.040487000000134291,0.80309444427939525,1.2533973858808167e-005
0.040487100000134293,0.80311932038057421,1.2519763004092965e-005
0.040487200000134296,0.80314420358718053,1.2533973858808167e-005
0.040487300000134299,0.80316905126665006,1.2533973858808167e-005
0.040487400000134302,0.80319388473526487,1.2519763004092965e-005
0.040487500000134305,0.8032187324147344,1.2533973858808167e-005
0.040487600000134308,0.80324353746163979,1.2519763004092965e-005
0.040487700000134311,0.80326833540311782,1.2533973858808167e-005
0.040487800000134314,0.80329311913374113,1.2519763004092965e-005
0.040487900000134316,0.80331788154808237,1.2519763004092965e-005
0.040488000000134319,0.80334264396242361,1.2519763004092965e-005
0.040488100000134322,0.80336737084962806,1.2519763004092965e-005
0.040488200000134325,0.80339210484225987,1.2533973858808167e-005
0.040488300000134328,0.80341681041318225,1.2519763004092965e-005
0.040488400000134331,0.80344151598410463,1.2519763004092965e-005
0.040488500000134334,0.80346619313331757,1.2519763004092965e-005
0.040488600000134337,0.80349085607167581,1.2519763004092965e-005
0.040488700000134339,0.80351551190460668,1.2533973858808167e-005
0.040488800000134342,0.80354015352668284,1.2533973858808167e-005
0.040488900000134345,0.80356477383247693,1.2519763004092965e-005
0.040489000000134348,0.80358937282198895,1.2519763004092965e-005
0.040489100000134351,0.80361397891692832,1.2519763004092965e-005
0.040489200000134354,0.80363854237930354,1.2519763004092965e-005
0.040489300000134357,0.80366312005253349,1.2519763004092965e-005
0.04048940000013436,0.80368766219862664,1.2533973858808167e-005
0.040489500000134362,0.80371220434471979,1.2519763004092965e-005
0.040489600000134365,0.80373671806910352,1.2533973858808167e-005
0.040489700000134368,0.80376122468805988,1.2533973858808167e-005
0.040489800000134371,0.80378571709616153,1.2533973858808167e-005
0.040489900000134374,0.80381020239883583,1.2519763004092965e-005
0.040490000000134377,0.80383465217437333,1.2533973858808167e-005
0.04049010000013438,0.80379445677181138,1.2933425210803762
0.040490200000134383,0.80375426136924943,1.2937435656112939
0.040490300000134385,0.80371408728296956,1.2941446101422116
0.040490400000134388,0.80367389898583497,1.2945456404622746
0.040490500000134391,0.80363370358327302,1.2949466707823376
0.040490600000134394,0.80359352239156578,1.2953477011024006
0.040490700000134397,0.80355334830528591,1.2957487456333183
0.0404908000001344,0.80351317421900603,1.2961497759533813
0.040490900000134403,0.8034729930272988,1.296550820484299
0.040491000000134406,0.80343281894101892,1.296951850804362
0.040491100000134408,0.8033926519601664,1.2973528953352798
0.040491200000134411,0.80335248497931389,1.2977539398661975
0.040491300000134414,0.80331231799846137,1.2981549559754058
0.040491400000134417,0.80327215101760885,1.2985560005063235
0.04049150000013442,0.80323198403675633,1.2989570308263865
0.040491600000134423,0.80319183837218588,1.2993580611464495
0.040491700000134426,0.80315167139133337,1.2997590914665125
0.040491800000134429,0.80311151862133556,1.3001601359974302
0.040491900000134431,0.8030713587459104,1.3005611805283479
0.040492000000134434,0.80303119887048524,1.3009622108484109
0.040492100000134437,0.8029910532059148,1.3013632411684739
0.04049220000013444,0.80295090043591699,1.3017642714885369
0.040492300000134443,0.80291074766591919,1.3021653160194546
0.040492400000134446,0.8028706091067761,1.3025663463395176
0.040492500000134449,0.80283046344220566,1.3029674050812901
0.040492600000134452,0.80279031777763521,1.3033684211904983
0.040492700000134454,0.80275019342934684,1.3037694657214161
0.040492800000134457,0.80271004776477639,1.3041704960414791
0.04049290000013446,0.80266992341648802,1.3045715263615421
0.040493000000134463,0.80262978485734493,1.3049725708924598
0.040493100000134466,0.80258964629820184,1.3053736154233775
0.040493200000134469,0.80254952194991347,1.3057746457434405
0.040493300000134472,0.8025093976016251,1.3061756760635035
0.040493400000134475,0.80246926614790937,1.3065767063835665
0.040493500000134477,0.80242914179962099,1.3069777509144842
0.04049360000013448,0.80238902455675998,1.3073787812345472
0.040493700000134483,0.8023489002084716,1.3077798115546102
0.040493800000134486,0.80230878296561059,1.3081808560855279
0.040493900000134489,0.80226867993360429,1.3085819006164456
0.040494000000134492,0.80222856269074327,1.3089829167256539
0.040494100000134495,0.80218845255330962,1.3093839612565716
0.040494200000134498,0.80214834241587596,1.3097850057874894
0.0404943000001345,0.8021082322784423,1.3101860361075524
0.040494400000134503,0.80206813635186336,1.3105870806384701
0.040494500000134506,0.8020280262144297,1.3109880967476784
0.040494600000134509,0.8019879231824234,1.3113891412785961
0.040494700000134512,0.80194782725584446,1.3117901858095138
0.040494800000134515,0.80190773132926552,1.3121912161295768
0.040494900000134518,0.80186763540268657,1.3125922322387851
0.040495000000134521,0.80182754658153499,1.3129932909805575
0.040495100000134523,0.80178745065495605,1.3133943070897658
0.040495200000134526,0.80174736183380446,1.3137953516206835
0.040495300000134529,0.80170726590722552,1.3141963961516012
0.040495400000134532,0.80166719129692865,1.3145974264716642
0.040495500000134535,0.80162710247577706,1.3149984567917272
0.040495600000134538,0.80158702076005284,1.3153995013226449
0.040495700000134541,0.80154694614975597,1.3158005316427079
0.040495800000134544,0.80150686443403174,1.3162015761736257
0.040495900000134546,0.80146678982373487,1.3166026207045434
0.040496000000134549,0.80142672231886536,1.3170036368137517
0.040496100000134552,0.80138665481399585,1.3174046671338147
0.040496200000134555,0.80134658730912633,1.3178057116647324
0.040496300000134558,0.80130650559340211,1.3182067277739407
0.040496400000134561,0.80126644519395995,1.3186077865157131
0.040496500000134564,0.8012263847945178,1.3190088026249214
0.040496600000134567,0.80118631728964829,1.3194098471558391
0.040496700000134569,0.80114626399563349,1.3198108774759021
0.040496800000134572,0.80110620359619134,1.3202119220068198
0.040496900000134575,0.8010661574076039,1.3206129665377375
0.040497000000134578,0.80102609700816174,1.3210139826469458
0.040497100000134581,0.8009860508195743,1.3214150129670088
0.040497200000134584,0.80094600463098686,1.3218160574979265
0.040497300000134587,0.80090595844239942,1.3222170878179895
0.04049740000013459,0.80086591225381198,1.3226181323489072
0.040497500000134593,0.80082586606522455,1.3230191626689702
0.040497600000134595,0.80078581987663711,1.323420207199888
0.040497700000134598,0.80074578079347702,1.323821237519951
0.040497800000134601,0.80070575592117166,1.324222267840014
0.040497900000134604,0.80066571683801158,1.3246233123709317
0.040498000000134607,0.80062568486027885,1.3250243426909947
0.04049810000013461,0.80058565288254613,1.3254253730110577
0.040498200000134613,0.80054561379938605,1.3258264175419754
0.040498300000134616,0.80050559603250804,1.3262274620728931
0.040498400000134618,0.80046556405477531,1.3266284781821014
0.040498500000134621,0.8004255462878973,1.3270295085021644
0.040498600000134624,0.8003855285210193,1.3274305530330821
0.040498700000134627,0.80034551785956864,1.3278315975639998
0.04049880000013463,0.80030549298726328,1.3282326136732081
0.040498900000134633,0.80026548943123998,1.3286336724149805
0.040499000000134636,0.80022546455893462,1.3290347027350435
0.040499100000134639,0.80018544679205661,1.3294357330551065
0.040499200000134641,0.80014544323603332,1.3298367633751695
0.040499300000134644,0.80010543257458266,1.3302377936952325
0.040499400000134647,0.80006543612398673,1.3306388382261503
0.04049950000013465,0.80002541835710872,1.3310398685462133
0.040499600000134653,0.79998542190651278,1.331440913077131
0.040499700000134656,0.79994542545591685,1.331841943397194
0.040499800000134659,0.79990543611074827,1.3322429879281117
0.040499900000134662,0.79986543966015233,1.33264400403732
0.040500000000134664,0.79982545031498375,1.333045034357383
0.040500100000134667,0.79978545386438782,1.3334460788883007
0.04050020000013467,0.7997454716246466,1.3338471092083637
0.040500300000134673,0.79970547517405066,1.3342481537392814
0.040500400000134676,0.79966549293430944,1.3346491840593444
0.040500500000134679,0.79962550358914086,1.3350502143794074
0.040500600000134682,0.799585528454827,1.3354512589103251
0.040500700000134685,0.79954555332051314,1.3358522892303881
0.040500800000134687,0.79950557108077192,1.3362533195504511
0.04050090000013469,0.79946558884103069,1.3366543640813688
0.040501000000134693,0.79942562791757155,1.3370554086122866
0.040501100000134696,0.79938565278325768,1.3374564247214948
0.040501200000134699,0.79934568475437118,1.3378574692524126
0.040501300000134702,0.79930571672548467,1.3382585137833303
0.040501400000134705,0.79926574869659817,1.3386595441033933
0.040501500000134708,0.79922578777313902,1.3390605744234563
0.04050160000013471,0.79918584106053459,1.3394616047435193
0.040501700000134713,0.79914587303164808,1.339862649274437
0.040501800000134716,0.79910591921361629,1.3402636795945
0.040501900000134719,0.79906595829015714,1.340664709914563
0.040502000000134722,0.79902600447212535,1.341065740234626
0.040502100000134725,0.79898605065409356,1.3414667847655437
0.040502200000134728,0.79894611104691649,1.341867800874752
0.040502300000134731,0.79890615722888469,1.3422688454056697
0.040502400000134733,0.79886621762170762,1.3426698757257327
0.040502500000134736,0.79882627090910319,1.3430709202566504
0.040502600000134739,0.79878632419649875,1.3434719505767134
0.040502700000134742,0.79874639880017639,1.3438729951076311
0.040502800000134745,0.79870646629842668,1.3442740254276941
0.040502900000134748,0.79866651958582224,1.3446750557477571
0.040503000000134751,0.79862658708407253,1.3450761002786749
0.040503100000134754,0.79858664747689545,1.3454771448095926
0.040503200000134756,0.79854672918600045,1.3458781609188009
0.040503300000134759,0.79850679668425073,1.3462791912388639
0.040503400000134762,0.79846687128792837,1.3466802357697816
0.040503500000134765,0.79842695299703337,1.3470812660898446
0.040503600000134768,0.79838703470613837,1.3474822964099076
0.040503700000134771,0.79834710930981601,1.3478833409408253
0.040503800000134774,0.798307191018921,1.3482843712608883
0.040503900000134777,0.79826727983345336,1.3486854015809513
0.040504000000134779,0.79822736864798571,1.349086446111869
0.040504100000134782,0.79818745746251807,1.349487476431932
0.040504200000134785,0.79814755338247778,1.349888506751995
0.040504300000134788,0.79810764219701014,1.350289537072058
0.040504400000134791,0.79806773811696985,1.3506905816029757
0.040504500000134794,0.79802784114235692,1.3510916119230387
0.040504600000134797,0.79798793706231663,1.3514926422431017
0.0405047000001348,0.79794802587684899,1.3518936725631647
0.040504800000134802,0.79790812890223606,1.3522947170940824
0.040504900000134805,0.79786823903305049,1.3526957474141454
0.040505000000134808,0.79782834916386491,1.3530967777342084
0.040505100000134811,0.79778845929467934,1.3534978222651262
0.040505200000134814,0.79774856232006641,1.3538988525851892
0.040505300000134817,0.7977086795563082,1.3542998971161069
0.04050540000013482,0.79766879679254998,1.3547009274361699
0.040505500000134823,0.79762891402879177,1.3551019577562329
0.040505600000134825,0.79758903126503355,1.3555029880762959
0.040505700000134828,0.7975491556067027,1.3559040326072136
0.040505800000134831,0.79750927994837184,1.3563050487164219
0.040505900000134834,0.79746940429004098,1.3567060932473396
0.040506000000134837,0.79742952863171013,1.3571071235674026
0.04050610000013484,0.79738964586795191,1.3575081680983203
0.040506200000134843,0.79734979152590313,1.3579091984183833
0.040506300000134846,0.79730990876214491,1.3583102287384463
0.040506400000134848,0.79727004731466877,1.358711273269364
0.040506500000134851,0.79723018586719263,1.359112303589427
0.040506600000134854,0.7971903386305712,1.35951333390949
0.040506700000134857,0.79715047007766771,1.3599143784404077
0.04050680000013486,0.79711060863019156,1.3603154087604707
0.040506900000134863,0.79707076139357014,1.3607164390805337
0.040507000000134866,0.79703090705152135,1.3611174694005967
0.040507100000134869,0.79699105981489993,1.3615185139315145
0.040507200000134871,0.79695120547285114,1.3619195584624322
0.040507300000134874,0.79691135823622972,1.3623205887824952
0.040507400000134877,0.79687151099960829,1.3627216191025582
0.04050750000013488,0.79683167086841422,1.3631226494226212
0.040507600000134883,0.79679182363179279,1.3635236797426842
0.040507700000134886,0.79675199060602608,1.3639247100627472
0.040507800000134889,0.79671215758025937,1.3643257545936649
0.040507900000134892,0.79667232455449266,1.3647267849137279
0.040508000000134894,0.79663248442329859,1.3651278294446456
0.040508100000134897,0.79659265850295924,1.3655288455538539
0.0405082000001349,0.79655282547719253,1.3659298900847716
0.040508300000134903,0.79651299245142582,1.3663309204048346
0.040508400000134906,0.79647317363651382,1.3667319507248976
0.040508500000134909,0.79643334771617447,1.3671329810449606
0.040508600000134912,0.79639351469040776,1.3675340255758783
0.040508700000134915,0.79635369587549576,1.367935070106796
0.040508800000134917,0.79631389837686584,1.3683360862160043
0.04050890000013492,0.79627407245652648,1.3687371165360673
0.040509000000134923,0.79623425364161449,1.3691381468561303
0.040509100000134926,0.79619444903755721,1.369539191387048
0.040509200000134929,0.79615464443349993,1.369940221707111
0.040509300000134932,0.79611483272401529,1.3703412662380288
0.040509400000134935,0.79607502811995801,1.3707422965580918
0.040509500000134938,0.79603522351590073,1.3711433268781548
0.04050960000013494,0.7959954260172708,1.3715443571982178
0.040509700000134943,0.79595561430778616,1.3719454017291355
0.040509800000134946,0.79591583102001096,1.3723464462600532
0.040509900000134949,0.79587602641595367,1.3727474623692615
0.040510000000134952,0.79583622891732375,1.3731484926893245
0.040510100000134955,0.79586508405782297,1.2462919585232157e-005
0.040510200000134958,0.79589393209289483,1.2462919585232157e-005
0.040510300000134961,0.79592275881168462,1.2477130439947359e-005
0.040510400000134963,0.79595157131961969,1.2462919585232157e-005
0.040510500000134966,0.79598036961670005,1.2477130439947359e-005
0.040510600000134969,0.79600915370292569,1.2462919585232157e-005
0.040510700000134972,0.7960379093674419,1.2477130439947359e-005
0.040510800000134975,0.79606667924281282,1.2477130439947359e-005
0.040510900000134978,0.79609540648561961,1.2477130439947359e-005
0.040511000000134981,0.79612414083385374,1.2477130439947359e-005
0.040511100000134984,0.79615284676037845,1.2477130439947359e-005
0.040511200000134986,0.79618153847604844,1.2477130439947359e-005
0.040511300000134989,0.79621022308629108,1.2491341294662561e-005
0.040511400000134992,0.79623888638025164,1.2477130439947359e-005
0.040511500000134995,0.79626753546335749,1.2462919585232157e-005
0.040511600000134998,0.79629617033560862,1.2491341294662561e-005
0.040511700000135001,0.7963247981024324,1.2477130439947359e-005
0.040511800000135004,0.7963534045529741,1.2477130439947359e-005
0.040511900000135007,0.79638200389808844,1.2491341294662561e-005
0.040512000000135009,0.796410567716066,1.2491341294662561e-005
0.040512100000135012,0.79643913153404355,1.2491341294662561e-005
0.040512200000135015,0.79646768114116639,1.2477130439947359e-005
0.040512300000135018,0.79649621653743452,1.2477130439947359e-005
0.040512400000135021,0.79652473772284793,1.2491341294662561e-005
0.040512500000135024,0.79655323759197927,1.2491341294662561e-005
0.040512600000135027,0.79658172325025589,1.2491341294662561e-005
0.04051270000013503,0.79661020180310516,1.2491341294662561e-005
0.040512800000135032,0.79663865903967235,1.2491341294662561e-005
0.040512900000135035,0.79666710206538482,1.2491341294662561e-005
0.040513000000135038,0.79669553798566994,1.2477130439947359e-005
0.040513100000135041,0.79672394548424563,1.2491341294662561e-005
0.040513200000135044,0.79675234587739396,1.2477130439947359e-005
0.040513300000135047,0.79678073205968758,1.2491341294662561e-005
0.04051340000013505,0.79680910403112648,1.2477130439947359e-005
0.040513500000135053,0.79683744758085595,1.2462919585232157e-005
0.040513600000135055,0.79686580534144014,1.2477130439947359e-005
0.040513700000135058,0.79689412046946018,1.2477130439947359e-005
0.040513800000135061,0.79692244270290757,1.2491341294662561e-005
0.040513900000135064,0.79695072940921818,1.2477130439947359e-005
0.040514000000135067,0.79697901611552879,1.2477130439947359e-005
0.04051410000013507,0.79700728861098469,1.2491341294662561e-005
0.040514200000135073,0.79703553268473115,1.2491341294662561e-005
0.040514300000135076,0.79706376965305026,1.2477130439947359e-005
0.040514400000135078,0.79709199241051465,1.2477130439947359e-005
0.040514500000135081,0.79712020095712433,1.2491341294662561e-005
0.040514600000135084,0.79714839529287929,1.2491341294662561e-005
0.040514700000135087,0.79717658252320689,1.2491341294662561e-005
0.04051480000013509,0.79720474133182506,1.2477130439947359e-005
0.040514900000135093,0.79723289303501588,1.2491341294662561e-005
0.040515000000135096,0.79726103052735198,1.2491341294662561e-005
0.040515100000135099,0.797289146703406,1.2477130439947359e-005
0.040515200000135101,0.79731725577403267,1.2491341294662561e-005
0.040515300000135104,0.79734535063380463,1.2491341294662561e-005
0.040515400000135107,0.79737342417729451,1.2477130439947359e-005
0.04051550000013511,0.79740148350992968,1.2491341294662561e-005
0.040515600000135113,0.79742952863171013,1.2477130439947359e-005
0.040515700000135116,0.79745756664806322,1.2505552149377763e-005
0.040515800000135119,0.79748558334813424,1.2491341294662561e-005
0.040515900000135122,0.79751358583735055,1.2491341294662561e-005
0.040516000000135124,0.79754157411571214,1.2491341294662561e-005
0.040516100000135127,0.79756954107779165,1.2491341294662561e-005
0.04051620000013513,0.79759749382901646,1.2491341294662561e-005
0.040516300000135133,0.79762544658024126,1.2491341294662561e-005
0.040516400000135136,0.79765337090975663,1.2491341294662561e-005
0.040516500000135139,0.79768128102841729,1.2491341294662561e-005
0.040516600000135142,0.79770917693622323,1.2491341294662561e-005
0.040516700000135145,0.79773705863317446,1.2477130439947359e-005
0.040516800000135147,0.79776494033012568,1.2491341294662561e-005
0.04051690000013515,0.79779279360536748,1.2491341294662561e-005
0.040517000000135153,0.7978206255643272,1.2491341294662561e-005
0.040517100000135156,0.79784846462871428,1.2477130439947359e-005
0.040517200000135159,0.79787627527139193,1.2491341294662561e-005
0.040517300000135162,0.79790405749236015,1.2477130439947359e-005
0.040517400000135165,0.79793184681875573,1.2491341294662561e-005
0.040517500000135168,0.79795960772344188,1.2491341294662561e-005
0.04051760000013517,0.79798736862812802,1.2491341294662561e-005
0.040517700000135173,0.7980151082165321,1.2491341294662561e-005
0.040517800000135176,0.79804281938322674,1.2491341294662561e-005
0.040517900000135179,0.79807053054992139,1.2491341294662561e-005
0.040518000000135182,0.79809822750576132,1.2491341294662561e-005
0.040518100000135185,0.79812591025074653,1.2491341294662561e-005
0.040518200000135188,0.79815357878487703,1.2491341294662561e-005
0.040518300000135191,0.79818122600272545,1.2477130439947359e-005
0.040518400000135193,0.79820885900971916,1.2491341294662561e-005
0.040518500000135196,0.79823647780585816,1.2491341294662561e-005
0.040518600000135199,0.79826408239114244,1.2491341294662561e-005
0.040518700000135202,0.79829166566014464,1.2491341294662561e-005
0.040518800000135205,0.79831924182371949,1.2491341294662561e-005
0.040518900000135208,0.79834681088186699,1.2491341294662561e-005
0.040519000000135211,0.79837435151830505,1.2491341294662561e-005
0.040519100000135214,0.79840187794388839,1.2505552149377763e-005
0.040519200000135216,0.79842940436947174,1.2491341294662561e-005
0.040519300000135219,0.79845690947877301,1.2491341294662561e-005
0.040519400000135222,0.79848438616636486,1.2491341294662561e-005
0.040519500000135225,0.79851186995938406,1.2505552149377763e-005
0.040519600000135228,0.79853931111983911,1.2491341294662561e-005
0.040519700000135231,0.79856676649114888,1.2491341294662561e-005
0.040519800000135234,0.79859419344074922,1.2491341294662561e-005
0.040519900000135237,0.79862159907406749,1.2491341294662561e-005
0.04052000000013524,0.7986489976019584,1.2491341294662561e-005
0.040520100000135242,0.79867638191899459,1.2491341294662561e-005
0.040520200000135245,0.79870373781432136,1.2491341294662561e-005
0.040520300000135248,0.79873110792050284,1.2491341294662561e-005
0.040520400000135251,0.79875844249954753,1.2477130439947359e-005
0.040520500000135254,0.79878576997316486,1.2505552149377763e-005
0.040520600000135257,0.79881308323592748,1.2505552149377763e-005
0.04052070000013526,0.79884037518240802,1.2491341294662561e-005
0.040520800000135263,0.79886766002346121,1.2491341294662561e-005
0.040520900000135265,0.79889492354823233,1.2477130439947359e-005
0.040521000000135268,0.79892217996757608,1.2491341294662561e-005
0.040521100000135271,0.79894940796521041,1.2491341294662561e-005
0.040521200000135274,0.79897662885741738,1.2491341294662561e-005
0.040521300000135277,0.79900384264419699,1.2491341294662561e-005
0.04052140000013528,0.79903103511469453,1.2491341294662561e-005
0.040521500000135283,0.79905821337433736,1.2491341294662561e-005
0.040521600000135286,0.79908537742312546,1.2491341294662561e-005
0.040521700000135288,0.7991125201556315,1.2491341294662561e-005
0.040521800000135291,0.79913966288813754,1.2491341294662561e-005
0.040521900000135294,0.7991667843043615,1.2505552149377763e-005
0.040522000000135297,0.79919387729887603,1.2505552149377763e-005
0.0405221000001353,0.79922097739881792,1.2491341294662561e-005
0.040522200000135303,0.79924804907705038,1.2505552149377763e-005
0.040522300000135306,0.79927511364985548,1.2505552149377763e-005
0.040522400000135309,0.79930214980095116,1.2491341294662561e-005
0.040522500000135311,0.79932917884661947,1.2491341294662561e-005
0.040522600000135314,0.79935620789228778,1.2491341294662561e-005
0.040522700000135317,0.79938320851624667,1.2491341294662561e-005
0.04052280000013532,0.79941020203477819,1.2505552149377763e-005
0.040522900000135323,0.79943716713160029,1.2505552149377763e-005
0.040523000000135326,0.79946411801756767,1.2491341294662561e-005
0.040523100000135329,0.79949106890353505,1.2491341294662561e-005
0.040523200000135332,0.799517991367793,1.2505552149377763e-005
0.040523300000135334,0.79954491383205095,1.2519763004092965e-005
0.040523400000135337,0.79957180076917211,1.2505552149377763e-005
0.04052350000013534,0.79959868770629328,1.2505552149377763e-005
0.040523600000135343,0.79962556043255972,1.2491341294662561e-005
0.040523700000135346,0.7996524118425441,1.2491341294662561e-005
0.040523800000135349,0.79967925614710111,1.2505552149377763e-005
0.040523900000135352,0.7997060720299487,1.2505552149377763e-005
0.040524000000135355,0.79973288791279629,1.2491341294662561e-005
0.040524100000135357,0.79975968958478916,1.2505552149377763e-005
0.04052420000013536,0.7997864628350726,1.2505552149377763e-005
0.040524300000135363,0.79981322187450132,1.2505552149377763e-005
0.040524400000135366,0.79983998091393005,1.2505552149377763e-005
0.040524500000135369,0.7998667186370767,1.2491341294662561e-005
0.040524600000135372,0.79989343504394128,1.2491341294662561e-005
0.040524700000135375,0.7999201443453785,1.2505552149377763e-005
0.040524800000135378,0.79994683233053365,1.2491341294662561e-005
0.04052490000013538,0.7999735203156888,1.2505552149377763e-005
0.040525000000135383,0.80000017277370716,1.2505552149377763e-005
0.040525100000135386,0.80002682523172552,1.2505552149377763e-005
0.040525200000135389,0.80005346347888917,1.2505552149377763e-005
0.040525300000135392,0.80008007330434339,1.2505552149377763e-005
0.040525400000135395,0.80010669023522496,1.2505552149377763e-005
0.040525500000135398,0.80013327163896975,1.2505552149377763e-005
0.040525600000135401,0.80015986014814189,1.2491341294662561e-005
0.040525700000135403,0.80018641313017724,1.2505552149377763e-005
0.040525800000135406,0.80021295190135788,1.2491341294662561e-005
0.040525900000135409,0.80023949067253852,1.2505552149377763e-005
0.040526000000135412,0.80026600812743709,1.2505552149377763e-005
0.040526100000135415,0.80029251137148094,1.2505552149377763e-005
0.040526200000135418,0.80031899329924272,1.2491341294662561e-005
0.040526300000135421,0.80034546812157714,1.2519763004092965e-005
0.040526400000135424,0.80037192873305685,1.2519763004092965e-005
0.040526500000135426,0.80039836802825448,1.2505552149377763e-005
0.040526600000135429,0.80042480732345211,1.2505552149377763e-005
0.040526700000135432,0.80045121109151296,1.2491341294662561e-005
0.040526800000135435,0.80047761485957381,1.2505552149377763e-005
0.040526900000135438,0.80050399020592522,1.2491341294662561e-005
0.040527000000135441,0.80053036555227663,1.2491341294662561e-005
0.040527100000135444,0.80055671247691862,1.2505552149377763e-005
0.040527200000135447,0.80058305229613325,1.2505552149377763e-005
0.040527300000135449,0.80060938500992052,1.2505552149377763e-005
0.040527400000135452,0.80063568930199835,1.2505552149377763e-005
0.040527500000135455,0.80066198648864884,1.2491341294662561e-005
0.040527600000135458,0.8006882694644446,1.2505552149377763e-005
0.040527700000135461,0.8007145311239583,1.2505552149377763e-005
0.040527800000135464,0.80074079278347199,1.2505552149377763e-005
0.040527900000135467,0.80076701891584889,1.2519763004092965e-005
0.04052800000013547,0.8007932450482258,1.2505552149377763e-005
0.040528100000135472,0.80081945696974799,1.2519763004092965e-005
0.040528200000135475,0.80084564046956075,1.2505552149377763e-005
0.040528300000135478,0.80087182396937351,1.2505552149377763e-005
0.040528400000135481,0.8008979861529042,1.2519763004092965e-005
0.040528500000135484,0.80092414123100752,1.2505552149377763e-005
0.040528600000135487,0.80095026788740142,1.2505552149377763e-005
0.04052870000013549,0.80097639454379532,1.2505552149377763e-005
0.040528800000135493,0.80100249988390715,1.2519763004092965e-005
0.040528900000135495,0.80102859101316426,1.2505552149377763e-005
0.040529000000135498,0.80105466793156666,1.2519763004092965e-005
0.040529100000135501,0.80108072353368698,1.2505552149377763e-005
0.040529200000135504,0.80110677203037994,1.2519763004092965e-005
0.040529300000135507,0.80113280631621819,1.2519763004092965e-005
0.04052940000013551,0.80115881218034701,1.2519763004092965e-005
0.040529500000135513,0.80118482514990319,1.2519763004092965e-005
0.040529600000135516,0.80121080969774994,1.2505552149377763e-005
0.040529700000135518,0.80123678003474197,1.2505552149377763e-005
0.040529800000135521,0.80126274326630664,1.2519763004092965e-005
0.040529900000135524,0.80128867807616189,1.2505552149377763e-005
0.040530000000135527,0.80131460578058977,1.2505552149377763e-005
0.04053010000013553,0.8013405263795903,1.2505552149377763e-005
0.040530200000135533,0.80136643276773611,1.2533973858808167e-005
0.040530300000135536,0.8013923107341725,1.2505552149377763e-005
0.040530400000135539,0.80141818159518152,1.2505552149377763e-005
0.040530500000135541,0.80144403113990847,1.2505552149377763e-005
0.040530600000135544,0.80146986647378071,1.2505552149377763e-005
