Time,IL
0.39836210001042521,0.54144078376339166
0.39836220001042522,0.54128261695041147
0.39836230001042522,0.54112443592657655
0.39836240001042522,0.54096619805932278
0.39836250001042522,0.54080793177035957
0.39836260001042523,0.54064963705968694
0.39836270001042523,0.54049128550559544
0.39836280001042523,0.54033290552979452
0.39836290001042524,0.54017449713228416
0.39836300001042524,0.54001603189135494
0.39836310001042524,0.53985753822871629
0.39836320001042524,0.53969901614436822
0.39836330001042525,0.53954043721660128
0.39836340001042525,0.53938182986712491
0.39836350001042525,0.53922319409593911
0.39836360001042526,0.53906451569218916
0.39836370001042526,0.53890578044502035
0.39836380001042526,0.53874703098699683
0.39836390001042526,0.53858823889640917
0.39836400001042527,0.53842940417325735
0.39836410001042527,0.53827054102839611
0.39836420001042527,0.53811163525097072
0.39836430001042528,0.53795267263012647
0.39836440001042528,0.53779369579842751
0.39836450001042528,0.5376346763341644
0.39836460001042528,0.53747561423733714
0.39836470001042529,0.53731652371880045
0.39836480001042529,0.53715740477855434
0.39836490001042529,0.53699821478403464
0.3983650000104253,0.53683902478951495
0.3983651000104253,0.5366797779515764
0.3983652000104253,0.5365204884810737
0.39836530001042531,0.53636117058886157
