Time,comando,D,triangular
0.21039240000502002,0,0.375,0.69600020156442732
0.21039250000502002,0,0.375,0.70000020156454279
0.21039260000502003,0,0.375,0.70400020156465826
0.21039270000502003,0,0.375,0.70800020156477372
0.21039280000502003,0,0.375,0.71200020156488919
0.21039290000502003,0,0.375,0.71600020156500466
0.21039300000502004,0,0.375,0.72000020156512012
0.21039310000502004,0,0.375,0.72400020156523559
0.21039320000502004,0,0.375,0.72800020156535106
0.21039330000502005,0,0.375,0.73200020156546652
0.21039340000502005,0,0.375,0.73600020156558199
0.21039350000502005,0,0.375,0.74000020156569746
0.21039360000502005,0,0.375,0.74400020156581292
0.21039370000502006,0,0.375,0.74800020156592839
0.21039380000502006,0,0.375,0.75200020156604386
0.21039390000502006,0,0.375,0.75600020156615932
0.21039400000502007,0,0.375,0.76000020156627479
0.21039410000502007,0,0.375,0.76400020156639026
0.21039420000502007,0,0.375,0.76800020156650572
0.21039430000502007,0,0.375,0.77200020156662119
0.21039440000502008,0,0.375,0.77600020156673666
0.21039450000502008,0,0.375,0.78000020156685212
0.21039460000502008,0,0.375,0.78400020156696759
0.21039470000502009,0,0.375,0.78800020156708306
0.21039480000502009,0,0.375,0.79200020156719853
0.21039490000502009,0,0.375,0.79600020156731399
0.21039500000502009,0,0.375,0.80000020156742946
0.2103951000050201,0,0.375,0.80400020156754493
0.2103952000050201,0,0.375,0.80800020156766039
0.2103953000050201,0,0.375,0.81200020156777586
0.21039540000502011,0,0.375,0.81600020156789121
0.21039550000502011,0,0.375,0.82000020156800668
0.21039560000502011,0,0.375,0.82400020156812215
0.21039570000502011,0,0.375,0.82800020156823761
0.21039580000502012,0,0.375,0.83200020156835308
0.21039590000502012,0,0.375,0.83600020156846855
0.21039600000502012,0,0.375,0.84000020156858402
0.21039610000502013,0,0.375,0.84400020156869948
0.21039620000502013,0,0.375,0.84800020156881495
0.21039630000502013,0,0.375,0.85200020156893042
0.21039640000502013,0,0.375,0.85600020156904588
0.21039650000502014,0,0.375,0.86000020156916135
0.21039660000502014,0,0.375,0.86400020156927682
0.21039670000502014,0,0.375,0.86800020156939228
0.21039680000502015,0,0.375,0.87200020156950775
0.21039690000502015,0,0.375,0.87600020156962322
0.21039700000502015,0,0.375,0.88000020156973868
0.21039710000502015,0,0.375,0.88400020156985415
